mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a005150 00000008 t UART_PClock
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002c54 00000014 t Chip_ADC_GetClockIndex
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002c68 00000032 t getClkDiv
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002d1c 000000a4 t pll_calc_divs
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002dc0 0000010c t pll_get_frac
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002ecc 0000004c t Chip_Clock_FindBaseClock
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003140 00000022 t Chip_Clock_GetDivRate
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002bdc 00000008 b audio_usb_pll_freq
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a005164 0000006c t periph_to_base
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0051d0 00000048 t InitClkStates
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003418 00000014 t Chip_SSP_GetClockIndex
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00342c 00000018 t Chip_SSP_GetPeriphClockIndex
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1000003c 00000004 d ClockSpeed
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003822 00000002 t errorOcurred
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003824 00000002 t doNothing
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10000040 00000040 d timer_dd
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003930 00000034 t gpioObtainPinInit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002bfc 00000004 b g_hUsb
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003c40 00000010 t clearInterrupt
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003c50 0000005c t serveInterrupt
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10000080 00000048 d ultrasonicSensors
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a005348 00000003 t ultrasonicSensorsIrqMap
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004424 00000048 t std
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0047d0 0000002e t __sfputc_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:100000cc 00000060 d impure_data
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0053e8 t __init_array_end
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0053e4 b __preinit_array_end
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0053e4 t __init_array_start
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0053e4 b __preinit_array_start
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002f64 0000001c T Chip_Clock_GetDividerSource
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000a00 00000012 T _isatty_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00406c 000000b8 T _puts_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0038a8 00000044 T TIMER2_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003750 00000014 T uartRxRead
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000a12 0000000a T _lseek_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000184 00000002 W DebugMon_Handler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000cfc 0000000c T xPortGetFreeHeapSize
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a080000 A __top_MFlashA512
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000114 T __section_table_start
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002528 0000002c T vPortExitCritical
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00403c 00000030 T printf
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002976 00000008 T __stdio_init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004dba 00000024 T __sseek
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0044a4 00000060 T __sinit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004144 000000a4 T __swbuf_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00017a 00000002 W HardFault_Handler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001440 00000052 T vQueueWaitForMessageRestricted
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004478 0000002c T __sfmoreglue
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000000 A __vectors_start__
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002d0e 0000000c T Chip_ADC_SetResolution
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004e92 00000002 T __malloc_unlock
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00057c 000001f4 T procesamientoDatoRecibido
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0025c4 0000002c T SysTick_Handler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002b2c 00000040 T Chip_UART_SetBaud
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00095c 00000002 W initialise_monitor_handles
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00291c 0000001c T Board_UARTGetChar
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002560 00000064 T PendSV_Handler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001148 000000cc T xQueueGenericSendFromISR
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000178 00000002 W NMI_Handler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0053f0 R __exidx_end
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000150 T __data_section_table_end
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000870 00000028 T IRQ_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002980 00000004 B pxCurrentTCB
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0009f6 0000000a T _fstat_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:53ff6f2e A __valid_user_code_checksum
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0053f0 R _etext
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c08 00000004 B colaReceive
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001e64 00000018 T vTaskInternalSetTimeOutState
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0036e0 00000028 T uartCallbackClr
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0038ec 00000044 T TIMER3_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0031e2 0000000c T Chip_Clock_GetBaseClocktHz
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001bc 0000000a T UART0_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001a8 00000012 T bss_init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002628 00000110 T xPortStartScheduler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004014 00000016 T memcpy
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001d70 00000030 T vTaskPlaceOnEventList
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00446c 0000000c T _cleanup_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0025f0 00000038 W vPortSetupTimerInterrupt
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003ccc T __aeabi_uldivmod
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c78 ? _noinit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a004124 00000010 T puts
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000c8c 00000070 T vPortFree
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c70 00000004 B SystemCoreClock
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002ad8 00000054 T Chip_UART_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002738 0000005c T vPortValidateInterruptPriority
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000180 00000002 W UsageFault_Handler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c0c 00000004 B queueSend
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003260 0000004c T Chip_Clock_GetRate
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0014ae 00000018 T vListInsertEnd
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c28 00000004 B chainPayload
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0029b8 0000006c T Board_SetupClocking
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:20008000 A __top_RamAHB32
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003cfc 000002cc T __udivmoddi4
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000a94 00000020 T _sbrk_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0050a0 00000004 T ExtRateIn
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W IntDefaultHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000300 T __CRP_WORD_END__
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c2c 00000004 B chainPayloadAux
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000a1c 0000004e T _read_r
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0014a8 00000006 T vListInitialiseItem
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000560 0000001c T myTask
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003cb6 0000000a T GPIO1_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001214 00000158 T xQueueReceive
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c30 00000040 B xQueueRegistry
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0004b8 00000054 T operacion0
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00153c 00000018 T vApplicationGetTimerTaskMemory
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0053e8 R __exidx_start
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0002fc 00000004 T CRP_WORD
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0053ac 00000004 T _global_impure_ptr
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003fcc 00000048 T __libc_init_array
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000b70 0000011c T pvPortMalloc
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002938 0000002c T Board_Init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0009ea 00000002 W _init
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001492 00000016 T vListInitialise
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000114 T __data_section_table
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0019ec 0000000c T xTaskGetTickCount
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000fcc 0000017c T xQueueGenericSend
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c78 B _ebss
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a003828 00000040 T TIMER0_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a000960 00000088 T Reset_Handler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:20010000 A __top_RamAHB_ETB16
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002a74 00000038 T Chip_I2C_SetClockRate
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001f28 000000b0 T xTaskPriorityDisinherit
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a002f18 0000004c T Chip_Clock_EnableCrystal
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10002c10 00000004 B queueMinusculizar
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:10008000 A __top_RamLoc32
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001dd8 0000008c T xTaskRemoveFromEventList
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a001556 00000002 T vApplicationMallocFailedHook
mis_proyectos/freeRTOS2_TP/out/freeRTOS2_TP.elf:1a00018a 0000001e T data_init
